date,time,price
2024-06-01, 19:00:00 ,67720 
2024-06-01, 20:00:00 ,67716 
2024-06-01, 21:00:00 ,67735 
2024-06-01, 22:00:00 ,67724 
2024-06-01, 23:00:00 ,67726 
2024-06-02, 00:00:00 ,67710 
2024-06-02, 01:00:00 ,67820 
2024-06-02, 02:00:00 ,67683 
2024-06-02, 03:00:00 ,67666 
2024-06-02, 04:00:00 ,67724 
2024-06-02, 05:00:00 ,67778 
2024-06-02, 06:00:00 ,67662 
2024-06-02, 07:00:00 ,67773 
2024-06-02, 08:00:00 ,67668 
2024-06-02, 09:00:00 ,67696 
2024-06-02, 10:00:00 ,67467 
2024-06-02, 11:00:00 ,67485 
2024-06-02, 12:00:00 ,68194 
2024-06-02, 13:00:00 ,67900 
2024-06-02, 14:00:00 ,68134 
2024-06-02, 15:00:00 ,68190 
2024-06-02, 16:00:00 ,68106 
2024-06-02, 17:00:00 ,68062 
2024-06-02, 18:00:00 ,67836 
2024-06-02, 19:00:00 ,67642 
2024-06-02, 20:00:00 ,67692 
2024-06-02, 21:00:00 ,67810 
2024-06-02, 22:00:00 ,67778 
2024-06-02, 23:00:00 ,67905 
2024-06-03, 00:00:00 ,67730 
2024-06-03, 01:00:00 ,67778 
2024-06-03, 02:00:00 ,68442 
2024-06-03, 03:00:00 ,68408 
2024-06-03, 04:00:00 ,68364 
2024-06-03, 05:00:00 ,68490 
2024-06-03, 06:00:00 ,68686 
2024-06-03, 07:00:00 ,69043 
2024-06-03, 08:00:00 ,68916 
2024-06-03, 09:00:00 ,69143 
2024-06-03, 10:00:00 ,69008 
2024-06-03, 11:00:00 ,68924 
2024-06-03, 12:00:00 ,69100 
2024-06-03, 13:00:00 ,69800 
2024-06-03, 14:00:00 ,69826 
2024-06-03, 15:00:00 ,68774 
2024-06-03, 16:00:00 ,69646 
2024-06-03, 17:00:00 ,69097 
2024-06-03, 18:00:00 ,69274 
2024-06-03, 19:00:00 ,69310 
2024-06-03, 20:00:00 ,69238 
2024-06-03, 21:00:00 ,69116 
2024-06-03, 22:00:00 ,69078 
2024-06-03, 23:00:00 ,69047 
2024-06-04, 00:00:00 ,68821 
2024-06-04, 01:00:00 ,69021 
2024-06-04, 02:00:00 ,69220 
2024-06-04, 03:00:00 ,69138 
2024-06-04, 04:00:00 ,69157 
2024-06-04, 05:00:00 ,69048 
2024-06-04, 06:00:00 ,68937 
2024-06-04, 07:00:00 ,68897 
2024-06-04, 08:00:00 ,69000 
2024-06-04, 09:00:00 ,68816 
2024-06-04, 10:00:00 ,68690 
2024-06-04, 11:00:00 ,68886 
2024-06-04, 12:00:00 ,68949 
2024-06-04, 13:00:00 ,68933 
2024-06-04, 14:00:00 ,69546 
2024-06-04, 15:00:00 ,69679 
2024-06-04, 16:00:00 ,70500 
2024-06-04, 17:00:00 ,70910 
2024-06-04, 18:00:00 ,70586 
2024-06-04, 19:00:00 ,70744 
2024-06-04, 20:00:00 ,70455 
2024-06-04, 21:00:00 ,70433 
2024-06-04, 22:00:00 ,70650 
2024-06-04, 23:00:00 ,70582 
2024-06-05, 00:00:00 ,70576 
2024-06-05, 01:00:00 ,70824 
2024-06-05, 02:00:00 ,71017 
2024-06-05, 03:00:00 ,70884 
2024-06-05, 04:00:00 ,70988 
2024-06-05, 05:00:00 ,71216 
2024-06-05, 06:00:00 ,71038 
2024-06-05, 07:00:00 ,71152 
2024-06-05, 08:00:00 ,71235 
2024-06-05, 09:00:00 ,70955 
2024-06-05, 10:00:00 ,70924 
2024-06-05, 11:00:00 ,70832 
2024-06-05, 12:00:00 ,70978 
2024-06-05, 13:00:00 ,70972 
2024-06-05, 14:00:00 ,70762 
2024-06-05, 15:00:00 ,70892 
2024-06-05, 16:00:00 ,71623 
2024-06-05, 17:00:00 ,71342 
2024-06-05, 18:00:00 ,71662 
2024-06-05, 19:00:00 ,71135 
2024-06-05, 20:00:00 ,71305 
2024-06-05, 21:00:00 ,71238 
2024-06-05, 22:00:00 ,71180 
2024-06-05, 23:00:00 ,71180 
2024-06-06, 00:00:00 ,71130 
2024-06-06, 01:00:00 ,71016 
2024-06-06, 02:00:00 ,71138 
2024-06-06, 03:00:00 ,71178 
2024-06-06, 04:00:00 ,71073 
2024-06-06, 05:00:00 ,71088 
2024-06-06, 06:00:00 ,70928 
2024-06-06, 07:00:00 ,70927 
2024-06-06, 08:00:00 ,71058 
2024-06-06, 09:00:00 ,70946 
2024-06-06, 10:00:00 ,71012 
2024-06-06, 11:00:00 ,71029 
2024-06-06, 12:00:00 ,71200 
2024-06-06, 13:00:00 ,71214 
2024-06-06, 14:00:00 ,71151 
2024-06-06, 15:00:00 ,71488 
2024-06-06, 16:00:00 ,71323 
2024-06-06, 17:00:00 ,70952 
2024-06-06, 18:00:00 ,71119 
2024-06-06, 19:00:00 ,71086 
2024-06-06, 20:00:00 ,70476 
2024-06-06, 21:00:00 ,70702 
2024-06-06, 22:00:00 ,70720 
2024-06-06, 23:00:00 ,70871 
2024-06-07, 00:00:00 ,70786 
2024-06-07, 01:00:00 ,70872 
2024-06-07, 02:00:00 ,70822 
2024-06-07, 03:00:00 ,70808 
2024-06-07, 04:00:00 ,70982 
2024-06-07, 05:00:00 ,71238 
2024-06-07, 06:00:00 ,71322 
2024-06-07, 07:00:00 ,71284 
2024-06-07, 08:00:00 ,71106 
2024-06-07, 09:00:00 ,71099 
2024-06-07, 10:00:00 ,71298 
2024-06-07, 11:00:00 ,71394 
2024-06-07, 12:00:00 ,71740 
2024-06-07, 13:00:00 ,71257 
2024-06-07, 14:00:00 ,71553 
2024-06-07, 15:00:00 ,71425 
2024-06-07, 16:00:00 ,71106 
2024-06-07, 17:00:00 ,70864 
2024-06-07, 18:00:00 ,69743 
2024-06-07, 19:00:00 ,69104 
2024-06-07, 20:00:00 ,69219 
2024-06-07, 21:00:00 ,69276 
2024-06-07, 22:00:00 ,69220 
2024-06-07, 23:00:00 ,69448 
2024-06-08, 00:00:00 ,69300 
2024-06-08, 01:00:00 ,69354 
2024-06-08, 02:00:00 ,69429 
2024-06-08, 03:00:00 ,69410 
2024-06-08, 04:00:00 ,69414 
2024-06-08, 05:00:00 ,69274 
2024-06-08, 06:00:00 ,69286 
2024-06-08, 07:00:00 ,69308 
2024-06-08, 08:00:00 ,69551 
2024-06-08, 09:00:00 ,69423 
2024-06-08, 10:00:00 ,69436 
2024-06-08, 11:00:00 ,69450 
2024-06-08, 12:00:00 ,69374 
2024-06-08, 13:00:00 ,69359 
2024-06-08, 14:00:00 ,69425 
2024-06-08, 15:00:00 ,69475 
2024-06-08, 16:00:00 ,69434 
2024-06-08, 17:00:00 ,69402 
2024-06-08, 18:00:00 ,69428 
2024-06-08, 19:00:00 ,69444 
2024-06-08, 20:00:00 ,69447 
2024-06-08, 21:00:00 ,69357 
2024-06-08, 22:00:00 ,69380 
2024-06-08, 23:00:00 ,69318 
2024-06-09, 00:00:00 ,69295 
2024-06-09, 01:00:00 ,69246 
2024-06-09, 02:00:00 ,69260 
2024-06-09, 03:00:00 ,69159 
2024-06-09, 04:00:00 ,69250 
2024-06-09, 05:00:00 ,69305 
2024-06-09, 06:00:00 ,69290 
2024-06-09, 07:00:00 ,69380 
2024-06-09, 08:00:00 ,69294 
2024-06-09, 09:00:00 ,69340 
2024-06-09, 10:00:00 ,69360 
2024-06-09, 11:00:00 ,69328 
2024-06-09, 12:00:00 ,69366 
2024-06-09, 13:00:00 ,69708 
2024-06-09, 14:00:00 ,69456 
2024-06-09, 15:00:00 ,69488 
2024-06-09, 16:00:00 ,69510 
2024-06-09, 17:00:00 ,69620 
2024-06-09, 18:00:00 ,69650 
2024-06-09, 19:00:00 ,69736 
2024-06-09, 20:00:00 ,69702 
2024-06-09, 21:00:00 ,69680 
2024-06-09, 22:00:00 ,69740 
2024-06-09, 23:00:00 ,69622 
2024-06-10, 00:00:00 ,69628 
2024-06-10, 01:00:00 ,69549 
2024-06-10, 02:00:00 ,69596 
2024-06-10, 03:00:00 ,69692 
2024-06-10, 04:00:00 ,69608 
2024-06-10, 05:00:00 ,69666 
2024-06-10, 06:00:00 ,69566 
2024-06-10, 07:00:00 ,69392 
2024-06-10, 08:00:00 ,69266 
2024-06-10, 09:00:00 ,69348 
2024-06-10, 10:00:00 ,69394 
2024-06-10, 11:00:00 ,69400 
2024-06-10, 12:00:00 ,69424 
2024-06-10, 13:00:00 ,69318 
2024-06-10, 14:00:00 ,69364 
2024-06-10, 15:00:00 ,69632 
2024-06-10, 16:00:00 ,70046 
2024-06-10, 17:00:00 ,69954 
2024-06-10, 18:00:00 ,70036 
2024-06-10, 19:00:00 ,69840 
2024-06-10, 20:00:00 ,69471 
2024-06-10, 21:00:00 ,69600 
2024-06-10, 22:00:00 ,69544 
2024-06-10, 23:00:00 ,69450 
2024-06-11, 00:00:00 ,69492 
2024-06-11, 01:00:00 ,69376 
2024-06-11, 02:00:00 ,68640 
2024-06-11, 03:00:00 ,68146 
2024-06-11, 04:00:00 ,68376 
2024-06-11, 05:00:00 ,67942 
2024-06-11, 06:00:00 ,67822 
2024-06-11, 07:00:00 ,67598 
2024-06-11, 08:00:00 ,67476 
2024-06-11, 09:00:00 ,67440 
2024-06-11, 10:00:00 ,67005 
2024-06-11, 11:00:00 ,66882 
2024-06-11, 12:00:00 ,66797 
2024-06-11, 13:00:00 ,66980 
2024-06-11, 14:00:00 ,66764 
2024-06-11, 15:00:00 ,66800 
2024-06-11, 16:00:00 ,66194 
2024-06-11, 17:00:00 ,66450 
2024-06-11, 18:00:00 ,66724 
2024-06-11, 19:00:00 ,67087 
2024-06-11, 20:00:00 ,67372 
2024-06-11, 21:00:00 ,67264 
2024-06-11, 22:00:00 ,67358 
2024-06-11, 23:00:00 ,67340 
2024-06-12, 00:00:00 ,67276 
2024-06-12, 01:00:00 ,67173 
2024-06-12, 02:00:00 ,67150 
2024-06-12, 03:00:00 ,67384 
2024-06-12, 04:00:00 ,67378 
2024-06-12, 05:00:00 ,67438 
2024-06-12, 06:00:00 ,67227 
2024-06-12, 07:00:00 ,67252 
2024-06-12, 08:00:00 ,67420 
2024-06-12, 09:00:00 ,67372 
2024-06-12, 10:00:00 ,67730 
2024-06-12, 11:00:00 ,67950 
2024-06-12, 12:00:00 ,67742 
2024-06-12, 13:00:00 ,69333 
2024-06-12, 14:00:00 ,69316 
2024-06-12, 15:00:00 ,69958 
2024-06-12, 16:00:00 ,69722 
2024-06-12, 17:00:00 ,69594 
2024-06-12, 18:00:00 ,69774 
2024-06-12, 19:00:00 ,68786 
2024-06-12, 20:00:00 ,67502 
2024-06-12, 21:00:00 ,68046 
2024-06-12, 22:00:00 ,68472 
2024-06-12, 23:00:00 ,68292 
2024-06-13, 00:00:00 ,68216 
2024-06-13, 01:00:00 ,68278 
2024-06-13, 02:00:00 ,67924 
2024-06-13, 03:00:00 ,67708 
2024-06-13, 04:00:00 ,67417 
2024-06-13, 05:00:00 ,67286 
2024-06-13, 06:00:00 ,67548 
2024-06-13, 07:00:00 ,67475 
2024-06-13, 08:00:00 ,67676 
2024-06-13, 09:00:00 ,67522 
2024-06-13, 10:00:00 ,67382 
2024-06-13, 11:00:00 ,67789 
2024-06-13, 12:00:00 ,67692 
2024-06-13, 13:00:00 ,67707 
2024-06-13, 14:00:00 ,67556 
2024-06-13, 15:00:00 ,67339 
2024-06-13, 16:00:00 ,66411 
2024-06-13, 17:00:00 ,66906 
2024-06-13, 18:00:00 ,66858 
2024-06-13, 19:00:00 ,66804 
2024-06-13, 20:00:00 ,66556 
2024-06-13, 21:00:00 ,66620 
2024-06-13, 22:00:00 ,66906 
2024-06-13, 23:00:00 ,66839 
2024-06-14, 00:00:00 ,66709 
2024-06-14, 01:00:00 ,66658 
2024-06-14, 02:00:00 ,66736 
2024-06-14, 03:00:00 ,66882 
2024-06-14, 04:00:00 ,66668 
2024-06-14, 05:00:00 ,66660 
2024-06-14, 06:00:00 ,66996 
2024-06-14, 07:00:00 ,66888 
2024-06-14, 08:00:00 ,66847 
2024-06-14, 09:00:00 ,67069 
2024-06-14, 10:00:00 ,66844 
2024-06-14, 11:00:00 ,66788 
2024-06-14, 12:00:00 ,66966 
2024-06-14, 13:00:00 ,67006 
2024-06-14, 14:00:00 ,67004 
2024-06-14, 15:00:00 ,66914 
2024-06-14, 16:00:00 ,66324 
2024-06-14, 17:00:00 ,65180 
2024-06-14, 18:00:00 ,65322 
2024-06-14, 19:00:00 ,65430 
2024-06-14, 20:00:00 ,65444 
2024-06-14, 21:00:00 ,65706 
2024-06-14, 22:00:00 ,66101 
2024-06-14, 23:00:00 ,65917 
2024-06-15, 00:00:00 ,65958 
2024-06-15, 01:00:00 ,66101 
2024-06-15, 02:00:00 ,66001 
2024-06-15, 03:00:00 ,66130 
2024-06-15, 04:00:00 ,66182 
2024-06-15, 05:00:00 ,66166 
2024-06-15, 06:00:00 ,66156 
2024-06-15, 07:00:00 ,66102 
2024-06-15, 08:00:00 ,66004 
2024-06-15, 09:00:00 ,66142 
2024-06-15, 10:00:00 ,66168 
2024-06-15, 11:00:00 ,66241 
2024-06-15, 12:00:00 ,66254 
2024-06-15, 13:00:00 ,66277 
2024-06-15, 14:00:00 ,66240 
2024-06-15, 15:00:00 ,66156 
2024-06-15, 16:00:00 ,66256 
2024-06-15, 17:00:00 ,66112 
2024-06-15, 18:00:00 ,66184 
2024-06-15, 19:00:00 ,66090 
2024-06-15, 20:00:00 ,66097 
2024-06-15, 21:00:00 ,65957 
2024-06-15, 22:00:00 ,66054 
2024-06-15, 23:00:00 ,66128 
2024-06-18, 14:00:00 ,64802 
2024-06-18, 15:00:00 ,64580 
2024-06-18, 16:00:00 ,64644 
2024-06-18, 17:00:00 ,64646 
2024-06-18, 18:00:00 ,64544 
2024-06-18, 19:00:00 ,64634 
2024-06-18, 20:00:00 ,64366 
2024-06-18, 21:00:00 ,64863 
2024-06-18, 22:00:00 ,65157 
2024-06-18, 23:00:00 ,65224 
2024-06-19, 00:00:00 ,65122 
2024-06-19, 01:00:00 ,65088 
2024-06-19, 02:00:00 ,64983 
2024-06-19, 03:00:00 ,65276 
2024-06-19, 04:00:00 ,65371 
2024-06-19, 05:00:00 ,65401 
2024-06-19, 06:00:00 ,65376 
2024-06-19, 07:00:00 ,65560 
2024-06-19, 08:00:00 ,65294 
2024-06-19, 09:00:00 ,65158 
2024-06-19, 10:00:00 ,65254 
2024-06-19, 11:00:00 ,65463 
2024-06-19, 12:00:00 ,65170 
2024-06-19, 13:00:00 ,65134 
2024-06-19, 14:00:00 ,65042 
2024-06-19, 15:00:00 ,64890 
2024-06-19, 16:00:00 ,64861 
2024-06-19, 17:00:00 ,64872 
2024-06-19, 18:00:00 ,65016 
2024-06-19, 19:00:00 ,64899 
2024-06-19, 20:00:00 ,64828 
2024-06-19, 21:00:00 ,64845 
2024-06-19, 22:00:00 ,64972 
2024-06-19, 23:00:00 ,64790 
2024-06-20, 00:00:00 ,64933 
